[array([[233, 190, 156],
       [223, 183, 157],
       [226, 185, 157],
       [229, 188, 160],
       [226, 185, 157],
       [225, 181, 154],
       [229, 185, 158],
       [228, 187, 159],
       [227, 185, 160],
       [231, 189, 164],
       [235, 193, 169],
       [230, 188, 164],
       [219, 179, 154],
       [230, 184, 158],
       [228, 182, 156],
       [226, 180, 154],
       [226, 180, 154],
       [226, 180, 154],
       [226, 180, 154],
       [228, 182, 156],
       [231, 185, 159],
       [230, 184, 160],
       [230, 184, 160],
       [236, 190, 164],
       [236, 190, 164],
       [225, 180, 151],
       [224, 177, 149],
       [230, 183, 155],
       [231, 184, 154],
       [233, 190, 156],
       [229, 184, 151],
       [226, 182, 147],
       [227, 181, 145],
       [228, 182, 146],
       [227, 181, 145],
       [227, 181, 145],
       [227, 183, 148],
       [226, 180, 144],
       [226, 182, 145],
       [227, 183, 148],
       [226, 182, 147],
       [223, 179, 144],
       [222, 178, 143],
       [223, 180, 146],
       [226, 183, 149],
       [223, 180, 146],
       [225, 182, 148],
       [228, 185, 151],
       [229, 186, 152],
       [229, 186, 152],
       [226, 183, 149],
       [224, 181, 147],
       [222, 179, 145],
       [223, 179, 144],
       [221, 177, 142],
       [222, 179, 144],
       [226, 183, 148],
       [227, 184, 149],
       [230, 186, 151],
       [228, 182, 148],
       [221, 172, 139],
       [223, 177, 143],
       [222, 174, 138],
       [221, 171, 134],
       [218, 169, 129],
       [219, 167, 128],
       [216, 167, 127],
       [217, 167, 130],
       [217, 167, 130],
       [219, 169, 132],
       [222, 170, 133],
       [222, 170, 133],
       [224, 170, 134],
       [225, 171, 135],
       [225, 173, 136],
       [225, 175, 138],
       [226, 176, 139],
       [227, 177, 142],
       [223, 173, 136],
       [219, 170, 130],
       [218, 169, 129],
       [219, 170, 129],
       [222, 170, 131],
       [221, 169, 130],
       [219, 167, 128],
       [221, 169, 130],
       [216, 164, 124],
       [211, 158, 118],
       [208, 153, 112],
       [211, 156, 115],
       [215, 162, 122],
       [213, 161, 121],
       [210, 158, 119],
       [218, 166, 127],
       [220, 168, 129],
       [216, 164, 125],
       [211, 159, 119],
       [210, 158, 118],
       [209, 157, 117],
       [212, 160, 120],
       [219, 168, 125],
       [221, 167, 129],
       [220, 166, 128],
       [217, 163, 125],
       [214, 161, 121],
       [213, 160, 120],
       [214, 161, 121],
       [216, 163, 121],
       [217, 164, 122],
       [218, 166, 126],
       [213, 161, 122],
       [210, 158, 119],
       [214, 162, 125],
       [217, 167, 130],
       [216, 167, 127],
       [210, 161, 121],
       [206, 157, 116],
       [200, 152, 112],
       [201, 153, 113],
       [204, 156, 116],
       [208, 160, 120],
       [211, 164, 122],
       [210, 165, 123],
       [209, 164, 122],
       [208, 163, 121],
       [211, 164, 122],
       [202, 155, 113],
       [201, 152, 109],
       [199, 150, 107],
       [200, 149, 106],
       [198, 145, 103],
       [192, 139,  95],
       [199, 146, 102],
       [202, 150, 110],
       [201, 149, 109],
       [206, 154, 114],
       [213, 161, 122],
       [212, 163, 123],
       [209, 159, 122],
       [206, 156, 119],
       [204, 154, 117],
       [203, 155, 115],
       [199, 150, 109],
       [205, 154, 111],
       [193, 140,  96],
       [186, 133,  89],
       [197, 144, 102],
       [202, 151, 108],
       [209, 160, 119],
       [215, 163, 123],
       [208, 156, 116],
       [202, 150, 111],
       [208, 159, 119],
       [211, 162, 122],
       [203, 154, 114],
       [206, 156, 119],
       [207, 159, 121],
       [202, 149, 107],
       [198, 145, 105],
       [196, 144, 104],
       [209, 157, 118],
       [219, 170, 130],
       [213, 165, 127],
       [209, 161, 125],
       [217, 169, 133],
       [200, 151, 111],
       [203, 153, 116],
       [207, 159, 121],
       [208, 162, 126],
       [209, 164, 125],
       [211, 163, 123],
       [211, 162, 121],
       [208, 159, 118],
       [205, 153, 113],
       [204, 152, 112],
       [203, 151, 111],
       [202, 151, 108],
       [204, 153, 110],
       [203, 152, 109],
       [198, 147, 104],
       [192, 141,  96],
       [201, 159, 111],
       [206, 168, 129],
       [224, 193, 165],
       [249, 218, 198],
       [227, 195, 174],
       [213, 177, 153],
       [208, 173, 143],
       [196, 161, 129],
       [209, 175, 148],
       [229, 203, 180],
       [234, 216, 194],
       [236, 221, 200],
       [237, 221, 198],
       [230, 209, 188],
       [226, 203, 187],
       [224, 201, 187],
       [220, 199, 182],
       [232, 211, 194],
       [236, 213, 195],
       [231, 209, 188],
       [238, 213, 191],
       [214, 187, 166],
       [209, 181, 159],
       [229, 198, 177],
       [229, 204, 184],
       [234, 212, 191],
       [235, 216, 199],
       [241, 224, 208],
       [243, 226, 210],
       [238, 219, 202],
       [235, 214, 195],
       [226, 204, 183],
       [219, 191, 169],
       [226, 198, 174],
       [223, 193, 167],
       [224, 194, 166],
       [226, 195, 167],
       [221, 190, 162],
       [218, 184, 157],
       [211, 177, 150],
       [217, 180, 153],
       [213, 176, 147],
       [207, 168, 139],
       [199, 156, 124],
       [193, 144, 111],
       [192, 138, 104],
       [191, 128,  93],
       [184, 118,  83],
       [179, 100,  61],
       [170,  86,  42],
       [171,  79,  30],
       [178,  82,  31]], dtype=uint8), array([[222, 176, 143],
       [219, 174, 141],
       [228, 183, 152],
       [238, 193, 164],
       [233, 189, 160],
       [225, 181, 154],
       [222, 180, 155],
       [225, 183, 158],
       [228, 188, 163],
       [228, 188, 162],
       [223, 183, 157],
       [226, 187, 158],
       [227, 186, 158],
       [225, 183, 158],
       [232, 190, 166],
       [235, 193, 169],
       [232, 195, 169],
       [231, 194, 168],
       [227, 190, 164],
       [227, 189, 166],
       [230, 192, 171],
       [232, 191, 171],
       [234, 193, 175],
       [240, 199, 181],
       [235, 199, 177],
       [229, 193, 171],
       [230, 194, 172],
       [236, 200, 178],
       [237, 201, 179],
       [236, 200, 178],
       [234, 198, 176],
       [231, 195, 173],
       [232, 194, 175],
       [236, 198, 179],
       [235, 197, 178],
       [229, 191, 172],
       [230, 192, 173],
       [237, 199, 180],
       [240, 202, 183],
       [238, 200, 181],
       [233, 194, 177],
       [233, 194, 177],
       [234, 195, 178],
       [237, 198, 181],
       [239, 200, 183],
       [236, 199, 180],
       [234, 197, 178],
       [233, 196, 177],
       [238, 201, 183],
       [238, 203, 184],
       [237, 202, 183],
       [235, 200, 180],
       [234, 199, 179],
       [234, 198, 176],
       [233, 197, 175],
       [233, 195, 174],
       [234, 193, 175],
       [232, 194, 175],
       [232, 194, 173],
       [231, 195, 173],
       [232, 196, 172],
       [234, 196, 173],
       [233, 195, 172],
       [231, 194, 168],
       [235, 198, 171],
       [228, 191, 164],
       [225, 185, 159],
       [223, 181, 156],
       [222, 180, 155],
       [228, 186, 161],
       [231, 191, 165],
       [228, 188, 162],
       [234, 193, 165],
       [230, 189, 161],
       [229, 187, 162],
       [233, 191, 166],
       [235, 193, 168],
       [232, 190, 166],
       [227, 185, 161],
       [224, 182, 158],
       [233, 187, 161],
       [229, 183, 157],
       [226, 180, 154],
       [227, 181, 155],
       [229, 183, 157],
       [229, 183, 157],
       [229, 183, 157],
       [230, 184, 158],
       [235, 189, 163],
       [230, 184, 158],
       [228, 182, 156],
       [229, 184, 155],
       [228, 183, 154],
       [230, 185, 156],
       [231, 186, 157],
       [229, 184, 153],
       [230, 187, 153],
       [227, 182, 149],
       [224, 180, 145],
       [227, 181, 145],
       [227, 181, 145],
       [225, 179, 143],
       [225, 179, 145],
       [226, 182, 147],
       [227, 181, 147],
       [228, 182, 148],
       [228, 182, 148],
       [224, 180, 145],
       [222, 178, 143],
       [222, 177, 144],
       [226, 181, 148],
       [229, 186, 152],
       [224, 181, 147],
       [225, 182, 148],
       [225, 182, 148],
       [225, 182, 148],
       [224, 181, 147],
       [224, 181, 147],
       [225, 182, 148],
       [226, 183, 149],
       [223, 178, 145],
       [220, 177, 143],
       [223, 180, 146],
       [226, 183, 149],
       [228, 185, 151],
       [231, 186, 153],
       [228, 182, 149],
       [218, 172, 139],
       [224, 178, 144],
       [224, 176, 140],
       [222, 172, 135],
       [220, 171, 131],
       [219, 167, 128],
       [215, 166, 126],
       [216, 166, 129],
       [218, 168, 131],
       [220, 170, 133],
       [222, 170, 133],
       [222, 170, 133],
       [223, 171, 134],
       [223, 171, 134],
       [222, 172, 135],
       [223, 173, 136],
       [223, 175, 137],
       [223, 175, 139],
       [219, 171, 135],
       [215, 167, 129],
       [216, 167, 127],
       [217, 168, 128],
       [219, 170, 130],
       [217, 168, 128],
       [215, 165, 128],
       [219, 170, 130],
       [217, 165, 125],
       [212, 159, 119],
       [210, 155, 114],
       [215, 160, 119],
       [221, 168, 128],
       [220, 168, 128],
       [214, 165, 125],
       [215, 166, 126],
       [217, 168, 128],
       [216, 164, 125],
       [211, 159, 119],
       [208, 156, 116],
       [205, 153, 113],
       [207, 155, 115],
       [215, 164, 121],
       [220, 168, 129],
       [219, 167, 128],
       [216, 164, 125],
       [213, 161, 122],
       [212, 160, 120],
       [214, 162, 122],
       [217, 165, 125],
       [218, 166, 126],
       [216, 164, 125],
       [214, 162, 123],
       [212, 162, 125],
       [215, 165, 128],
       [215, 165, 128],
       [212, 162, 125],
       [211, 162, 122],
       [211, 163, 123],
       [207, 158, 118],
       [207, 158, 118],
       [207, 159, 119],
       [208, 160, 120],
       [210, 163, 121],
       [209, 162, 120],
       [206, 161, 119],
       [204, 159, 117],
       [206, 159, 117],
       [201, 154, 112],
       [204, 157, 115],
       [200, 151, 110],
       [201, 150, 107],
       [198, 145, 103],
       [189, 136,  94],
       [206, 153, 111],
       [209, 157, 117],
       [201, 149, 109],
       [206, 154, 114],
       [217, 165, 126],
       [214, 164, 127],
       [211, 161, 124],
       [209, 159, 122],
       [204, 154, 119],
       [205, 156, 116],
       [199, 147, 107],
       [198, 145, 101],
       [193, 139,  95],
       [187, 133,  87],
       [191, 138,  94],
       [203, 152, 109],
       [216, 167, 126],
       [210, 158, 119],
       [208, 156, 117],
       [208, 156, 117],
       [216, 167, 127],
       [215, 166, 126],
       [204, 154, 117],
       [207, 157, 120],
       [212, 164, 126],
       [204, 151, 111],
       [201, 149, 109],
       [202, 150, 110],
       [208, 156, 117],
       [211, 159, 120],
       [206, 154, 115],
       [203, 154, 114],
       [209, 160, 120],
       [200, 151, 111],
       [205, 155, 118],
       [210, 164, 128],
       [210, 166, 129],
       [208, 164, 127],
       [211, 166, 127],
       [213, 164, 123],
       [206, 157, 114],
       [207, 155, 115],
       [205, 153, 113],
       [202, 150, 110],
       [201, 150, 107],
       [203, 152, 109],
       [203, 152, 107],
       [199, 146, 102],
       [193, 140,  96],
       [200, 152, 106],
       [200, 158, 118],
       [215, 180, 150],
       [244, 212, 189],
       [225, 193, 170],
       [214, 180, 153],
       [219, 185, 157],
       [208, 174, 146],
       [206, 174, 149],
       [226, 200, 177],
       [229, 208, 189],
       [231, 213, 193],
       [236, 215, 196],
       [228, 206, 185],
       [229, 206, 190],
       [237, 215, 201],
       [234, 212, 198],
       [228, 207, 190],
       [237, 216, 199],
       [234, 211, 193],
       [236, 211, 191],
       [225, 198, 177],
       [207, 179, 157],
       [216, 185, 164],
       [227, 200, 179],
       [233, 208, 188],
       [233, 212, 193],
       [236, 217, 200],
       [237, 220, 202],
       [241, 222, 205],
       [243, 222, 203],
       [229, 206, 188],
       [227, 199, 175],
       [224, 196, 172],
       [218, 188, 162],
       [223, 193, 165],
       [228, 197, 168],
       [220, 189, 160],
       [217, 183, 155],
       [216, 182, 155],
       [210, 175, 147],
       [211, 176, 148],
       [206, 169, 140],
       [197, 158, 127],
       [192, 147, 114],
       [193, 140, 108],
       [193, 134, 102],
       [193, 130,  97],
       [183, 109,  74],
       [172,  90,  50],
       [170,  79,  34],
       [176,  82,  31]], dtype=uint8), array([[218, 172, 139],
       [224, 178, 145],
       [234, 189, 158],
       [238, 193, 164],
       [230, 186, 159],
       [226, 182, 155],
       [226, 184, 159],
       [228, 186, 161],
       [228, 191, 165],
       [227, 190, 164],
       [220, 183, 156],
       [224, 185, 156],
       [226, 187, 158],
       [226, 186, 160],
       [232, 192, 166],
       [232, 190, 166],
       [231, 194, 168],
       [233, 196, 170],
       [232, 194, 171],
       [230, 192, 169],
       [233, 192, 172],
       [233, 192, 172],
       [235, 194, 174],
       [240, 199, 179],
       [232, 194, 173],
       [227, 189, 168],
       [230, 192, 171],
       [235, 197, 176],
       [233, 195, 174],
       [231, 193, 172],
       [232, 194, 173],
       [231, 193, 172],
       [236, 198, 179],
       [236, 198, 179],
       [232, 194, 175],
       [228, 190, 171],
       [229, 191, 172],
       [234, 196, 177],
       [238, 200, 181],
       [238, 200, 181],
       [236, 197, 182],
       [236, 197, 180],
       [238, 199, 182],
       [241, 202, 185],
       [239, 202, 184],
       [235, 198, 179],
       [234, 197, 178],
       [235, 198, 179],
       [236, 201, 182],
       [239, 204, 185],
       [239, 204, 185],
       [235, 203, 182],
       [234, 199, 179],
       [234, 199, 177],
       [233, 197, 175],
       [232, 194, 171],
       [235, 192, 175],
       [235, 194, 176],
       [234, 196, 175],
       [232, 196, 174],
       [232, 196, 172],
       [232, 196, 172],
       [228, 192, 166],
       [224, 187, 161],
       [231, 192, 163],
       [225, 186, 157],
       [223, 182, 154],
       [224, 182, 157],
       [226, 184, 159],
       [232, 192, 167],
       [232, 195, 169],
       [228, 191, 165],
